order_id;product_id;quantity
6198;19;14
6198;15;68
6198;15;51
6198;17;70
6198;10;82
6198;2;79
6199;16;68
6199;18;59
6199;8;9
6199;8;69
6200;20;55
6200;18;94
6200;13;34
6201;18;90
6201;15;45
6202;6;6
6203;6;64
6203;2;54
6204;20;87
6204;20;36
6204;12;8
6205;7;18
6205;20;41
6208;1;30
6208;17;19
6210;15;27
6210;12;61
6211;20;29
6211;8;47
6211;2;39
6211;11;22
6212;16;78
6212;6;87
6212;7;23
6212;5;92
6212;1;23
6213;14;64
6213;4;50
6214;11;83
6215;2;69
6216;17;73
6216;2;93
6217;14;97
6217;19;32
6217;5;45
6217;14;81
6218;5;75
6218;20;90
6219;15;83
6219;18;53
6221;14;6
6221;7;64
6222;17;1
6222;11;72
6222;13;41
6223;15;37
6224;15;11
6224;16;63
6224;12;68
6224;6;31
6225;20;13
6225;19;31
6225;5;66
6226;7;75
6227;14;21
6228;9;49
6228;11;13
6228;4;65
6228;11;19
6229;6;55
6229;12;42
6229;2;98
6230;11;85
6230;13;73
6231;10;1
6231;14;9
6233;2;78
6234;16;70
6234;3;91
6234;16;4
6235;5;51
6235;15;8
6236;17;19
6236;8;69
6237;12;53
6238;9;56
6238;13;79
6238;17;99
6238;19;63
6238;17;28
6239;20;69
6239;12;70
6239;19;39
6240;8;90
6240;12;76
6241;15;60
6242;12;98
6243;4;57
6244;13;23
6245;18;52
6245;11;42
6246;20;94
6246;10;58
6246;8;69
6246;1;36
6250;14;9
6250;11;26
6251;16;41
6251;4;25
6251;9;76
6252;7;34
6252;19;93
6253;19;38
6254;6;36
6254;16;15
6254;11;46
6254;19;80
6255;9;55
6256;20;6
6256;14;77
6256;11;89
6257;10;94
6258;5;90
6258;6;28
6258;7;13
6258;19;73
6260;1;3
6260;12;28
6262;12;33
6262;20;70
6262;18;87
6263;16;25
6263;20;9
6263;9;73
6263;5;45
6264;8;15
6264;19;49
6266;20;45
6266;18;76
6267;19;48
6267;20;75
6267;6;40
6268;9;22
6268;4;7
6270;2;67
6270;7;76
6270;2;27
6271;10;97
6271;1;52
6271;16;80
6272;2;83
6272;6;37
6272;3;58
6272;2;70
6273;16;37
6273;2;75
6273;12;57
6274;10;31
6275;20;90
6275;17;32
6275;19;32
6276;8;12
6276;14;26
6277;11;57
6278;16;74
6278;16;87
6278;11;5
6279;2;40
6279;10;95
6280;5;27
6280;16;53
6280;5;9
6280;18;9
6282;6;76
6284;19;72
6284;7;74
6285;18;7
6287;18;41
6288;17;100
6288;2;3
6289;18;9
6289;16;17
6291;4;20
6292;15;70
6293;1;31
6293;12;45
6294;1;17
6295;16;48
6295;12;92
6296;10;9
6296;2;68
6296;14;43
6296;1;92
6297;10;98
6297;5;73
6297;11;7
6298;5;29
6298;1;89
6298;1;92
6299;15;34
6299;7;22
6299;18;30
6300;16;26
6301;7;63
6301;4;33
6302;11;51
6302;19;2
6302;18;92
6303;18;74
6303;9;50
6303;8;73
6303;6;86
6304;13;40
6304;4;26
6304;19;66
6305;14;23
6306;5;78
6306;2;23
6307;8;79
6308;2;40
6308;7;76
6308;15;87
6309;8;86
6312;4;90
6312;2;65
6314;13;83
6314;18;78
6315;6;80
6316;16;88
6316;16;65
6316;15;2
6316;7;47
6317;2;65
6317;10;68
6317;10;62
6318;6;76
6319;3;12
6320;14;50
6320;15;1
6320;14;69
6321;14;13
6321;8;40
6323;16;49
6323;18;10
6324;4;96
6325;7;81
6326;5;93
6328;15;20
6328;7;62
6328;15;15
6329;16;15
6329;19;84
6329;12;10
6329;7;19
6331;1;49
6332;17;79
6332;18;41
6333;20;34
6333;13;62
6333;17;54
6333;12;45
6334;19;20
6334;17;98
6334;3;79
6335;18;1
6337;6;29
6337;7;51
6337;20;10
6338;16;50
6338;18;64
6338;11;23
6338;13;69
6338;20;63
6338;10;14
6338;14;35
6339;19;9
6340;3;73
6340;16;4
6340;7;6
6340;11;48
6341;11;64
6341;19;67
6341;3;32
6342;14;36
6343;9;9
6344;17;75
6344;7;49
6345;19;48
6347;20;57
6348;5;19
6348;11;26
6349;17;33
6350;12;37
6351;2;53
6352;8;59
6352;2;24
6352;13;69
6353;7;3
6353;14;3
6354;12;47
6354;16;53
6354;13;58
6355;19;39
6355;8;15
6355;2;23
6355;20;68
6355;19;70
6356;11;21
6356;6;44
6357;4;31
6359;9;29
6360;4;51
6360;6;75
6360;15;28
6360;20;86
6361;16;26
6361;12;68
6361;12;50
6361;11;4
6361;15;61
6362;5;12
6363;11;52
6363;6;29
6363;11;49
6364;5;76
6364;19;10
6364;11;84
6365;16;99
6365;14;83
6365;7;39
6366;7;40
6367;20;88
6368;9;35
6368;5;35
6369;7;73
6370;8;43
6370;10;32
6372;14;22
6372;9;64
6373;2;45
6373;20;23
6374;4;73
6374;19;86
6375;5;29
6375;16;94
6376;15;4
6377;14;58
6379;14;26
6379;18;32
6380;2;29
6381;3;59
6381;17;40
6381;14;57
6381;18;10
6382;4;70
6383;5;45
6384;9;14
6384;13;58
6385;12;67
6385;1;16
6385;7;72
6385;6;17
6386;4;14
6386;4;58
6387;5;34
6387;7;1
6388;10;53
6388;13;48
6388;10;93
6389;8;7
6389;1;12
6389;20;57
6389;1;33
6391;16;27
6392;4;65
6392;12;53
6392;19;52
6392;8;22
6392;3;50
6394;6;48
6395;7;35
6396;13;29
6396;13;70
6396;1;86
6396;3;41
6396;5;62
6397;14;43
6397;2;46
6398;17;74
6399;14;27
6399;10;68
6399;11;12
6399;15;56
6400;9;83
6401;12;77
6402;9;98
6402;14;11
6402;7;25
6402;5;67
6402;19;76
6402;17;1
6403;10;67
6404;5;52
6404;4;88
6405;4;57
6405;5;4
6406;4;16
6406;7;52
6407;17;41
6408;18;88
6408;17;40
6408;1;12
6409;4;17
6409;19;79
6409;12;54
6409;7;6
6410;6;21
6410;10;50
6411;6;81
6412;19;16
6412;19;49
6413;9;65
6413;18;5
6413;5;38
6413;16;7
6414;11;82
6414;5;40
6414;3;84
6414;11;27
6415;13;32
6415;2;35
6416;3;51
6417;20;28
6418;14;100
6419;10;35
6421;6;58
6422;4;71
6423;14;18
6424;2;64
6424;19;85
6424;10;26
6425;18;61
6425;4;59
6425;19;45
6425;12;29
6427;1;5
6427;5;97
6430;14;91
6430;15;41
6430;2;29
6431;18;9
6431;20;46
6432;13;47
6432;18;34
6432;19;54
6433;6;40
6434;11;98
6436;10;60
6436;6;57
6436;2;92
6436;11;38
6437;19;73
6437;13;64
6437;16;17
6437;18;31
6440;20;64
6440;1;40
6440;5;17
6442;1;36
6442;16;26
6443;17;38
6445;19;44
6446;19;35
6446;15;96
6446;1;2
6446;18;98
6447;8;5
6447;9;14
6447;16;37
6447;9;50
6448;20;78
6448;10;79
6448;7;80
6448;15;21
6449;7;48
6451;10;99
6451;14;31
6451;11;64
6452;20;72
6453;3;71
6453;17;61
6455;11;88
6455;2;12
6455;8;72
6455;11;82
6456;9;4
6456;16;62
6456;20;3
6456;1;52
6457;17;61
6457;12;22
6457;7;23
6457;7;24
6457;1;42
6458;10;15
6458;10;61
6458;16;93
6458;7;73
6459;18;61
6460;17;58
6460;17;74
6461;19;76
6461;8;34
6461;8;13
6462;15;8
6462;1;88
6462;16;54
6462;1;38
6462;6;9
6463;20;84
6463;20;62
6463;20;83
6464;20;22
6464;16;48
6464;18;28
6464;19;85
6464;20;23
6465;10;80
6466;17;98
6466;16;28
6467;11;98
6467;11;68
6467;9;11
6467;1;1
6468;16;46
6468;7;10
6468;16;52
6468;19;3
6469;4;100
6469;10;22
6470;5;71
6471;3;71
6471;11;82
6471;12;66
6472;9;69
6472;5;85
6472;5;51
6473;5;81
6473;9;19
6474;20;70
6474;19;2
6474;15;39
6475;19;51
6475;20;20
6476;6;62
6477;13;93
6477;6;64
6478;5;5
6478;9;74
6479;11;31
6479;17;56
6479;1;39
6479;19;20
6480;10;69
6480;15;83
6482;1;39
6484;14;75
6484;2;29
6484;3;51
6485;11;51
6485;10;92
6485;1;93
6485;9;49
6486;2;84
6487;3;63
6487;20;18
6488;9;94
6489;20;5
6490;14;52
6491;20;96
6492;17;100
6492;14;15
6492;18;44
6492;11;67
6493;17;52
6494;20;55
6495;12;18
6495;19;87
6495;5;74
6495;2;51
6496;7;7
6496;16;54
6496;4;82
6497;14;24
6497;15;45
6497;14;79
6497;20;20
6499;11;66
6499;7;34
6499;6;76
6500;11;90
6500;16;88
6500;20;55
6500;1;43
6500;12;5
6501;20;90
6501;5;98
6502;19;19
6502;10;15
6502;10;44
6502;3;33
6503;6;18
6503;18;62
6504;10;5
6504;10;33
6505;15;58
6505;9;58
6506;13;14
6507;13;18
6507;12;72
6507;3;9
6507;16;76
6507;20;47
6508;8;70
6508;1;94
6509;19;12
6509;14;1
6509;14;72
6511;20;28
6512;16;11
6512;18;57
6512;3;51
6513;5;43
6513;9;49
6514;7;63
6514;4;25
6515;20;30
6515;5;57
6516;8;3
6517;6;49
6517;2;53
6518;10;30
6519;14;56
6519;8;84
6520;12;86
6522;16;13
6522;4;91
6523;10;65
6523;8;63
6523;13;44
6523;6;14
6524;7;7
6524;19;31
6524;19;80
6525;5;25
6526;1;69
6526;11;49
6526;18;42
6527;2;94
6527;19;87
6528;18;61
6528;5;97
6529;9;48
6530;17;48
6530;3;82
6532;1;94
6532;2;59
6532;14;46
6532;20;62
6533;1;86
6533;4;99
6533;3;95
6533;20;41
6533;7;96
6535;18;41
6535;18;58
6535;18;84
6535;10;20
6535;6;6
6536;19;77
6538;13;28
6538;8;20
6538;7;13
6538;2;60
6539;9;70
6539;8;19
6539;10;11
6540;17;84
6540;1;9
6540;8;21
6541;7;56
6541;13;55
6541;16;36
6541;11;98
6542;14;35
6542;4;13
6543;14;84
6543;1;95
6543;3;67
6543;11;97
6543;8;65
6544;11;98
6544;14;61
6544;14;50
6545;6;29
6545;4;28
6545;4;73
6546;3;79
6546;7;27
6546;18;47
6547;3;71
6548;17;93
6549;12;45
6549;3;64
6549;9;57
6550;17;55
6550;15;58
6551;9;36
6553;4;73
6554;16;41
6555;15;45
6556;19;75
6556;11;96
6556;11;22
6556;13;55
6557;8;79
6557;14;39
6558;18;20
6559;11;13
6560;1;32
6560;14;65
6560;14;51
6560;12;48
6561;5;40
6562;5;59
6562;9;88
6562;11;82
6563;3;55
6563;2;60
6564;16;19
6565;10;98
6565;5;58
6568;5;97
6569;1;54
6569;1;24
6569;4;54
6571;13;70
6572;18;36
6574;10;28
6576;10;20
6577;16;42
6577;4;62
6577;13;86
6578;15;94
6579;10;8
6581;2;14
6581;4;56
6581;11;74
6581;8;68
6583;14;56
6583;13;91
6584;15;88
6584;9;50
6584;18;15
6585;20;10
6585;17;14
6586;5;66
6588;6;43
6589;9;63
6589;19;22
6590;6;39
6591;17;12
6591;3;31
6591;13;42
6591;15;63
6592;18;68
6592;17;87
6593;12;59
6593;2;19
6593;8;90
6594;20;38
6594;12;95
6594;1;88
6595;20;41
6596;6;85
6597;13;21
6597;7;65
6597;13;11
6598;19;86
6598;3;55
6599;19;48
6599;10;18
6601;14;46
6601;8;85
6602;2;25
6602;6;6
6604;9;40
6608;11;21
6608;19;14
6608;3;10
6609;1;50
6609;10;67
6610;11;87
6610;16;20
6610;7;13
6611;6;58
6611;4;98
6611;15;58
6611;11;2
6613;18;70
6614;9;97
6614;10;73
6614;17;27
6614;8;47
6615;19;61
6615;6;99
6615;3;29
6616;17;9
6617;8;68
6617;7;42
6617;1;25
6618;14;36
6618;11;31
6618;15;68
6621;9;83
6621;6;87
6622;4;91
6622;19;29
6622;11;24
6623;18;75
6624;8;98
6624;15;13
6625;6;35
6627;3;27
6627;8;25
6627;4;98
6627;20;30
6627;4;46
6627;3;72
6627;12;31
6628;5;53
6628;7;62
6629;3;76
6629;9;19
6629;9;39
6629;14;70
6629;13;75
6630;17;39
6630;4;60
6630;10;9
6631;18;87
6632;8;8
6632;12;37
6633;8;77
6634;12;65
6634;1;71
6635;12;66
6635;8;24
6635;20;92
6635;17;84
6636;20;57
6636;14;4
6636;4;37
6638;19;73
6638;19;70
6639;20;98
6639;10;56
6639;2;73
6640;14;35
6640;5;56
6640;14;5
6641;7;68
6641;18;23
6641;7;11
6643;16;87
6643;13;20
6644;9;28
6645;19;24
6645;17;84
6646;9;22
6646;17;73
6646;4;34
6646;7;72
6647;5;24
6648;12;97
6648;7;30
6648;6;41
6649;9;56
6649;8;10
6649;20;66
6650;5;82
6650;7;48
6650;5;41
6651;14;29
6652;3;7
6653;5;56
6654;7;53
6654;17;93
6655;7;93
6655;8;38
6655;4;48
6657;6;80
6657;13;63
6658;1;8
6658;17;33
6658;19;61
6659;1;81
6660;2;25
6661;11;43
6661;18;7
6661;2;91
6661;1;93
6663;5;65
6664;16;45
6664;1;42
6664;5;36
6664;10;17
6664;19;92
6665;6;5
6665;9;33
6665;8;44
6665;12;78
6666;3;1
6666;4;81
6667;18;24
6668;6;52
6668;7;94
6669;17;30
6669;5;46
6669;17;96
6670;7;46
6670;7;15
6670;2;3
6671;13;7
6671;19;63
6671;20;40
6672;11;38
6672;11;86
6673;16;47
6674;14;59
6675;5;16
6675;10;23
6675;3;29
6675;6;30
6676;3;22
6676;16;80
6677;4;81
6677;11;10
6677;5;47
6677;17;19
6678;1;80
6678;17;2
6679;2;26
6680;19;51
6680;11;88
6680;15;86
6680;11;63
6681;17;2
6682;1;5
6683;9;100
6683;1;94
6683;11;66
6683;1;71
6686;12;57
6687;6;96
6687;1;55
6688;13;61
6688;12;56
6689;4;7
6690;17;40
6690;8;92
6691;17;76
6691;11;16
6691;5;94
6692;9;86
6692;5;40
6693;1;70
6693;9;3
6693;13;14
6693;3;81
6694;17;42
6694;14;81
6694;9;66
6695;17;99
6696;5;35
6696;7;14
6696;19;95
6696;3;62
6696;13;30
6697;14;30
6698;14;64
6698;5;31
6699;13;50
6699;11;28
6701;15;16
6701;17;73
6702;9;79
6703;5;80
6703;17;85
6703;13;34
6704;5;48
6706;20;11
6706;15;72
6708;11;63
6709;12;24
6710;18;54
6710;9;19
6711;5;76
6711;9;62
6711;13;41
6713;5;76
6713;10;7
6713;16;68
6713;14;1
6714;11;30
6715;17;1
6715;17;18
6716;5;29
6717;13;69
6717;17;21
6718;18;42
6718;14;80
6720;2;33
6721;1;22
6722;14;49
6722;18;63
6722;16;100
6723;3;32
6723;2;16
6723;4;11
6723;14;7
6723;20;51
6724;18;31
6724;13;15
6726;11;5
6726;17;39
6727;13;46
6727;7;25
6727;10;64
6727;3;74
6728;5;27
6728;3;23
6728;16;83
6729;6;8
6729;9;98
6729;6;61
6729;8;92
6730;14;71
6730;17;47
6731;6;81
6731;12;72
6731;14;49
6733;11;69
6734;8;36
6734;4;86
6736;5;70
6736;17;22
6736;2;20
6738;15;11
6739;16;43
6739;10;40
6739;2;28
6740;3;13
6740;4;77
6741;2;42
6741;20;38
6742;11;40
6742;17;78
6742;17;18
6742;13;100
6743;17;72
6743;9;63
6744;4;57
6744;3;19
6746;17;94
6747;7;1
6747;19;65
6748;11;90
6749;3;20
6750;6;8
6750;8;4
6750;14;62
6751;11;18
6752;9;96
6753;20;77
6753;10;100
6753;11;66
6755;11;94
6756;16;84
6756;9;38
6757;12;11
6757;5;40
6757;6;48
6758;3;69
6758;5;21
6758;12;82
6758;2;41
6758;13;53
6759;16;2
6759;14;40
6760;5;39
6762;15;57
6762;13;13
6762;13;100
6763;6;24
6764;4;20
6764;14;81
6765;4;59
6765;19;18
6765;2;60
6766;2;57
6767;10;67
6767;2;33
6767;7;39
6767;8;89
6768;9;87
6770;13;54
6770;4;59
6771;12;10
6771;5;76
6771;5;10
6772;3;53
6772;4;22
6772;1;67
6773;6;45
6773;16;59
6774;10;96
6774;6;63
6774;3;25
6774;6;56
6775;19;82
6775;4;83
6777;10;89
6777;7;46
6777;10;89
6778;13;97
6779;9;60
6779;16;7
6779;13;87
6781;14;35
6781;3;16
6781;15;81
6782;6;55
6783;6;74
6783;4;26
6783;9;28
6783;10;43
6783;16;90
6784;8;20
6784;5;70
6785;19;16
6786;3;52
6787;7;47
6787;18;47
6788;6;53
6788;10;94
6788;6;25
6788;15;24
6788;16;65
6789;1;36
6790;1;31
6791;4;70
6791;16;14
6792;13;72
6792;14;15
6792;13;81
6793;4;69
6793;1;3
6794;4;82
6794;17;6
6794;9;82
6795;20;31
6795;4;46
6795;9;67
6795;14;38
6796;19;100
6796;4;1
6798;8;36
6798;16;55
6798;5;27
6798;13;16
6799;4;99
6799;13;82
6800;12;9
6800;12;93
6801;15;2
6802;2;77
6802;19;4
6802;14;38
6802;20;42
6803;3;84
6803;11;68
6803;9;93
6803;11;76
6803;18;59
6804;1;26
6804;20;84
6804;14;91
6805;19;45
6805;4;46
6805;3;47
6806;15;19
6807;5;39
6807;9;72
6807;8;79
6807;8;92
6808;9;86
6808;12;33
6808;1;88
6809;13;6
6809;3;15
6809;20;32
6810;16;48
6810;18;1
6810;5;67
6812;18;47
6812;3;7
6812;4;34
6813;20;14
6813;19;5
6813;17;61
6814;3;60
6815;14;37
6815;7;11
6816;13;99
6817;15;17
6817;1;3
6819;6;13
6819;18;56
6819;3;55
6820;14;57
6821;5;84
6821;2;20
6822;16;7
6822;16;69
6823;19;21
6823;19;61
6824;2;19
6824;6;71
6824;4;2
6824;1;9
6825;19;25
6825;7;32
6825;9;95
6826;3;46
6828;15;76
6828;18;1
6828;11;10
6829;1;44
6829;10;7
6829;16;61
6830;16;18
6831;5;95
6831;4;13
6832;2;57
6832;4;86
6833;10;49
6834;5;19
6834;10;6
6834;16;58
6835;2;32
6835;10;48
6837;6;28
6837;5;98
6839;5;23
6841;19;64
6841;16;93
6842;18;86
6842;6;47
6843;4;8
6843;12;11
6844;5;40
6844;6;78
6845;12;20
6845;17;90
6846;1;49
6847;12;75
6848;7;48
6849;16;32
6849;6;39
6849;7;4
6849;7;64
6849;19;65
6851;4;51
6851;20;31
6851;3;47
6852;7;80
6853;18;25
6853;2;35
6854;7;10
6854;10;55
6854;2;19
6854;5;20
6855;7;58
6855;4;69
6855;12;96
6856;17;19
6856;3;69
6856;12;27
6857;16;98
6857;18;17
6858;11;38
6858;3;64
6859;20;100
6860;9;13
6861;15;94
6861;11;1
6862;12;14
6862;14;41
6862;16;92
6863;16;52
6863;16;13
6864;9;54
6865;8;9
6865;9;11
6866;2;71
6866;11;62
6866;19;94
6867;7;31
6867;8;1
6868;4;33
6869;8;38
6869;6;17
6869;10;11
6870;10;62
6871;3;28
6872;2;33
6872;14;92
6872;6;68
6873;6;55
6873;12;48
6873;1;27
6875;5;79
6876;8;51
6876;12;33
6876;1;100
6877;14;56
6877;3;55
6878;17;59
6879;8;31
6879;11;26
6879;18;49
6879;19;23
6880;19;67
6880;4;38
6880;13;58
6881;6;50
6881;20;70
6881;20;84
6881;15;77
6881;9;40
6882;5;36
6882;2;88
6882;19;55
6883;10;100
6884;20;58
6884;18;34
6886;18;93
6886;8;55
6887;14;51
6887;12;2
6889;13;62
6889;5;99
6890;16;34
6890;18;78
6891;9;30
6891;7;41
6891;17;71
6891;14;98
6892;4;35
6894;5;32
6895;18;32
6895;5;33
6895;16;70
6896;11;11
6896;9;45
6896;20;12
6897;8;23
6897;7;27
6899;18;68
6899;8;42
6900;13;21
6900;13;21
6900;17;10
6901;14;4
6901;6;65
6901;17;30
6902;16;23
6903;16;5
6903;3;54
6903;8;34
6904;20;85
6904;17;70
6904;17;44
6905;4;100
6905;8;93
6905;9;61
6905;19;72
6905;16;96
6906;10;59
6906;18;96
6906;15;27
6906;1;62
6907;12;99
6907;16;24
6908;16;94
6909;20;20
6910;16;25
6910;13;65
6910;15;16
6910;7;67
6911;11;42
6911;16;95
6911;14;98
6911;13;48
6912;13;75
6912;19;89
6912;2;15
6913;16;22
6913;20;22
6914;17;38
6915;9;26
6915;15;3
6916;14;55
6917;11;39
6917;6;33
6919;5;68
6920;2;12
6920;9;60
6920;11;94
6921;16;74
6922;16;10
6922;12;65
6922;20;11
6923;3;89
6923;10;88
6923;18;95
6923;7;46
6924;15;2
6924;6;72
6925;15;41
6925;13;88
6925;11;48
6926;10;61
6926;3;25
6927;19;62
6927;14;38
6927;9;70
6928;10;99
6929;4;8
6929;14;17
6929;2;19
6929;3;89
6930;17;77
6931;14;40
6932;10;40
6932;12;30
6933;13;19
6933;8;21
6933;2;92
6933;9;33
6935;19;38
6935;16;60
6935;14;90
6935;8;62
6936;18;53
6938;16;24
6938;5;87
6938;1;20
6938;19;75
6939;16;47
6939;10;37
6939;15;93
6940;14;50
6941;17;49
6942;19;29
6943;18;48
6943;2;59
6943;20;16
6944;12;86
6944;14;25
6945;13;82
6945;19;83
6945;7;95
6946;3;26
6947;1;12
6948;12;93
6949;2;67
6949;13;81
6950;10;39
6951;12;45
6951;10;26
6951;5;49
6952;14;62
6953;18;62
6953;5;55
6953;20;52
6953;6;98
6954;14;36
6954;8;20
6954;10;3
6956;8;1
6957;12;62
6958;12;88
6959;17;16
6959;12;40
6959;2;96
6963;4;17
6963;7;34
6964;19;70
6964;4;50
6964;11;87
6965;4;12
6965;1;69
6966;18;15
6967;3;79
6968;3;44
6968;16;55
6968;10;3
6969;7;38
6969;17;42
6971;8;27
6972;14;24
6972;14;54
6973;5;15
6973;10;72
6973;19;31
6974;4;59
6974;18;67
6976;3;87
6976;7;58
6976;13;29
6976;2;62
6978;8;29
6979;4;83
6981;8;14
6981;20;65
6982;14;33
6982;8;9
6982;4;7
6983;10;52
6983;16;45
6983;8;14
6984;2;11
6984;18;11
6984;17;70
6985;17;26
6985;6;16
6985;5;12
6986;7;81
6986;14;57
6987;14;95
6987;13;27
6988;2;12
6988;19;42
6989;2;75
6989;15;29
6989;17;6
6989;13;57
6990;8;16
6992;15;53
6992;12;80
6993;13;82
6993;18;56
6993;7;85
6994;9;21
6996;12;40
6996;16;73
6996;17;89
6997;18;85
6997;4;25
6998;8;84
6999;13;17
7000;14;3
7001;17;28
7001;8;70
7001;7;48
7002;13;49
7002;16;63
7002;10;39
7003;4;29
7004;2;89
7004;17;22
7005;19;53
7006;6;77
7006;17;59
7007;14;100
7007;16;76
7007;8;29
7009;19;47
7010;4;37
7011;8;23
7012;6;68
7012;12;15
7013;20;58
7013;11;57
7014;14;99
7014;9;50
7015;17;3
7015;1;66
7016;12;1
7016;7;69
7016;12;17
7016;18;60
7016;19;18
7017;1;52
7017;17;4
7017;6;15
7018;3;54
7018;12;54
7019;7;87
7019;16;98
7019;6;62
7019;6;66
7021;4;43
7021;2;44
7021;20;63
7022;2;6
7023;1;45
7023;19;20
7024;5;56
7024;11;12
7024;20;83
7025;4;28
7025;1;65
7026;17;77
7027;4;22
7027;17;6
7028;1;64
7029;3;13
7029;15;80
7029;19;89
7029;10;6
7030;1;25
7030;15;82
7030;10;79
7030;16;6
7031;10;59
7031;9;64
7032;6;73
7033;1;2
7033;1;77
7033;9;24
7035;1;13
7036;19;7
7036;20;99
7036;19;61
7036;14;20
7037;8;27
7037;7;48
7037;20;48
7038;10;80
7039;10;33
7039;9;48
7040;1;5
7040;15;82
7040;3;51
7040;17;46
7040;19;26
7040;19;92
7041;13;20
7041;16;83
7041;15;81
7042;9;46
7044;20;31
7045;19;19
7045;7;37
7045;4;34
7045;9;74
7045;16;68
7045;1;46
7046;18;43
7046;1;22
7046;7;55
7046;15;32
7047;14;1
7047;9;96
7047;19;88
7047;3;59
7047;1;16
7048;19;83
7048;12;65
7048;9;20
7049;17;61
7049;19;32
7050;4;5
7050;7;28
7051;10;67
7051;15;77
7052;3;37
7054;19;73
7054;11;72
7054;6;1
7056;20;10
7057;19;24
7057;14;62
7058;3;42
7058;17;21
7059;8;87
7059;11;85
7060;4;66
7060;14;91
7061;11;36
7062;15;47
7062;7;93
7062;5;79
7062;2;17
7063;5;16
7063;6;1
7063;16;96
7064;5;89
7065;10;44
7066;15;86
7067;12;90
7067;19;33
7068;18;18
7068;5;60
7069;14;59
7070;12;92
7070;14;64
7071;5;58
7071;3;52
7071;19;50
7071;14;4
7072;13;53
7073;9;15
7074;17;17
7074;16;34
7075;20;76
7075;16;49
7075;7;60
7076;16;43
7077;16;39
7077;13;54
7078;10;78
7080;10;47
7080;8;73
7081;8;57
7081;9;6
7081;19;82
7082;15;72
7083;8;76
7083;2;50
7084;9;19
7084;10;54
7084;6;100
7084;6;30
7084;6;51
7084;9;100
7085;9;86
7086;2;46
7086;19;62
7086;10;54
7087;17;16
7087;12;78
7088;11;37
7088;12;64
7088;6;92
7089;19;18
7089;2;12
7090;2;40
7090;12;59
7091;9;82
7091;17;89
7091;11;10
7091;15;96
7092;17;70
7092;2;13
7093;4;64
7094;9;29
7094;9;45
7095;6;95
7095;8;86
7095;17;49
7095;19;19
7095;8;40
7096;13;44
7096;3;72
7096;3;99
7096;12;48
7097;11;2
7098;17;79
7098;19;78
7098;9;9
7099;5;1
7099;14;96
7101;8;33
7101;6;63
7101;16;67
7101;11;42
7101;18;3
7102;4;25
7102;11;10
7103;6;62
7104;7;61
7104;8;97
7104;20;53
7105;15;72
7105;8;11
7105;1;75
7106;7;87
7106;15;19
7107;13;98
7107;17;97
7109;7;68
7109;8;30
7110;14;53
7111;9;78
7111;1;69
7112;7;100
7112;8;54
7112;12;25
7112;12;68
7113;10;55
7113;14;67
7114;20;20
7115;12;41
7116;17;90
7116;15;60
7116;3;18
7116;1;75
7117;20;19
7117;7;83
7118;9;85
7118;1;21
7119;17;92
7119;6;67
7119;16;83
7119;8;80
7120;16;16
7120;16;51
7120;13;27
7120;9;47
7121;3;87
7121;15;22
7123;7;66
7123;20;69
7123;9;1
7124;15;56
7124;10;11
7124;20;49
7125;17;5
7126;17;6
7127;12;75
7127;19;13
7127;8;61
7128;18;17
7128;12;62
7129;11;29
7129;16;74
7129;17;29
7129;6;74
7131;19;58
7133;5;80
7136;4;78
7136;5;60
7136;16;15
7136;20;40
7136;19;11
7136;1;79
7137;16;37
7137;13;17
7138;7;40
7138;8;25
7138;15;78
7138;19;66
7138;15;100
7139;16;97
7139;18;24
7140;6;58
7140;19;37
7140;19;54
7141;14;52
7141;20;66
7141;12;6
7142;2;46
7142;7;92
7143;8;85
7144;15;91
7144;9;57
7144;17;75
7145;13;3
7145;19;44
7146;10;23
7147;10;55
7148;7;32
7148;19;16
7149;16;19
7150;10;23
7150;16;52
7150;20;79
7151;15;31
7151;8;80
7152;15;14
7153;5;52
7153;7;51
7154;7;53
7154;19;61
7155;9;60
7156;9;2
7157;18;72
7157;10;13
7157;8;44
7157;7;73
7158;5;15
7159;1;73
7160;9;18
7161;9;6
7161;16;50
7161;16;79
7162;12;40
7162;19;72
7162;4;17
7163;16;58
7163;12;33
7163;5;87
7163;7;92
7164;1;89
7164;4;45
7165;15;97
7165;3;3
7165;3;34
7166;8;55
7166;14;75
7166;4;66
7167;6;32
7168;17;94
7168;8;19
7168;5;51
7169;19;57
7170;12;80
7170;5;18
7170;5;66
7171;7;42
7172;7;72
7172;6;29
7172;7;59
7173;10;69
7173;9;70
7175;20;69
7177;8;63
7177;12;34
7177;19;42
7177;1;86
7178;18;88
7178;9;66
7178;7;74
7179;17;60
7181;20;87
7181;16;2
7181;15;75
7182;19;73
7182;7;93
7182;1;73
7183;11;31
7183;6;62
7184;11;46
7184;7;83
7184;10;74
7184;17;98
7186;7;82
7186;4;78
7186;8;19
7187;17;66
7187;13;85
7188;6;43
7189;10;87
7190;8;3
7190;11;18
7191;15;53
7192;3;37
7193;11;5
7193;12;41
7194;10;19
7195;20;48
7195;6;70
7195;9;45
7196;11;59
7196;3;80
7197;17;54
7197;5;54
7198;18;51
7198;13;93
7198;7;97
7198;6;57
7199;1;10
7199;2;59
7200;5;96
7201;15;73
7202;13;10
7202;15;83
7203;11;13
7203;5;83
7204;20;35
7205;7;75
7205;4;13
7205;5;26
7205;8;96
